"Event_Name","Event_date","Latitude","Longitude","Venue_Name","Event_ID","Region"
"Health",2024-06-20,55.6820414644813,12.4878721145416,"København","event_283","Hovedstaden"
"Music",2024-06-20,55.7046076856998,12.5764189514525,"København","event_284","Hovedstaden"
"Health",2024-06-20,55.7193006689137,12.4857161343158,"København","event_285","Hovedstaden"
"Cars & Boats & Planes",2024-06-20,55.7021146439053,12.5232173982845,"København","event_286","Hovedstaden"
"Health",2024-06-20,55.6664873349563,12.4958390835587,"København","event_287","Hovedstaden"
"Business",2024-06-20,55.657210821691,12.5018277654096,"København","event_288","Hovedstaden"
"Spirituality",2024-06-20,55.6275442365828,12.5538174745638,"København","event_289","Hovedstaden"
"Health",2024-06-20,55.6939799745211,12.4742826236359,"København","event_290","Hovedstaden"
"Music",2024-06-20,55.6156669015606,12.5246759822527,"København","event_291","Hovedstaden"
"Business",2024-06-20,55.6583699875045,12.496131442808,"København","event_292","Hovedstaden"
"Food & Drink",2024-06-20,55.6805913562572,12.4736165009526,"København","event_293","Hovedstaden"
"Health",2024-06-20,55.6792452015035,12.615718096976,"København","event_294","Hovedstaden"
"Art",2024-06-20,55.6799390506025,12.6169535797973,"København","event_295","Hovedstaden"
"Health",2024-06-20,55.7207445163861,12.4822599002767,"København","event_296","Hovedstaden"
"Science & Tech",2024-06-20,55.6841427952808,12.4721325458414,"København","event_297","Hovedstaden"
"Music",2024-06-20,55.7122401588711,12.5909606356166,"København","event_298","Hovedstaden"
"Business",2024-06-20,55.6547905456558,12.5304043696101,"København","event_299","Hovedstaden"
"Performing and Visual Arts",2024-06-20,55.72057581981,12.5724570102267,"København","event_300","Hovedstaden"
"Spirituality",2024-06-20,55.6975348988665,12.4686304548821,"København","event_301","Hovedstaden"
"Science & Tech",2024-06-20,55.6218932503531,12.5816197551816,"København","event_302","Hovedstaden"
"Sports & Fitness",2024-06-20,55.7172584654991,12.6069011379289,"København","event_303","Hovedstaden"
"Travel & Outdoor",2024-06-20,55.7120013498716,12.5254060223822,"København","event_304","Hovedstaden"
"Music",2024-06-20,55.7111816070122,12.6102135409829,"København","event_305","Hovedstaden"
"Charity",2024-06-20,55.6682934296037,12.6206865981887,"København","event_306","Hovedstaden"
"Music",2024-06-20,55.6450156117264,12.5349842064412,"København","event_307","Hovedstaden"
"Science & Tech",2024-06-20,55.6830206978471,12.4715845072792,"København","event_308","Hovedstaden"
"Sports & Fitness",2024-06-20,55.6943741056841,12.5121669719885,"København","event_309","Hovedstaden"
"Music",2024-06-20,55.6440671230394,12.611277601581,"København","event_310","Hovedstaden"
"Sports & Fitness",2024-06-20,55.7272722912946,12.5668197665804,"København","event_311","Hovedstaden"
"Art",2024-06-20,55.6975193065639,12.5779780274931,"København","event_312","Hovedstaden"
"Spirituality",2024-06-20,55.6471675057354,12.4972637356819,"København","event_313","Hovedstaden"
"Sports & Fitness",2024-06-20,55.6217219446584,12.5473185654047,"København","event_314","Hovedstaden"
"Performing and Visual Arts",2024-06-20,55.6856827918194,12.5654874341929,"København","event_315","Hovedstaden"
"Business",2024-06-20,55.6924459447782,12.6106117206777,"København","event_316","Hovedstaden"
"Cars & Boats & Planes",2024-06-20,55.7061018250897,12.5489616848437,"København","event_317","Hovedstaden"
"Business",2024-06-20,55.703068868616,12.4689003683734,"København","event_318","Hovedstaden"
"Business",2024-06-20,55.7141972114537,12.5429460881426,"København","event_319","Hovedstaden"
"Cars & Boats & Planes",2024-06-20,55.7125345321151,12.5690470289697,"København","event_320","Hovedstaden"
"Spirituality",2024-06-20,55.6704473256201,12.630241250331,"København","event_321","Hovedstaden"
"Sports & Fitness",2024-06-20,55.7070752756191,12.5309510494354,"København","event_322","Hovedstaden"
"Performing and Visual Arts",2024-06-20,55.6473313670263,12.6015907636801,"København","event_323","Hovedstaden"
"Business",2024-06-20,55.6992825903131,12.4708367691586,"København","event_324","Hovedstaden"
"Music",2024-06-20,55.6187859139601,12.5750530249623,"København","event_325","Hovedstaden"
"Science & Tech",2024-06-20,55.6951056335705,12.5763386364973,"København","event_326","Hovedstaden"
"Sports & Fitness",2024-06-20,55.6824356169028,12.6119514066736,"København","event_327","Hovedstaden"
"Music",2024-06-02,55.5091273966772,12.1389580623364,"Køge","event_328","Sjælland"
"Cars & Boats & Planes",2024-06-02,55.4125870287144,12.0687032063063,"Køge","event_329","Sjælland"
"Spirituality",2024-06-02,55.4868389282753,12.1534747631357,"Køge","event_330","Sjælland"
"Performing and Visual Arts",2024-06-02,55.406367876028,12.0049279926207,"Køge","event_331","Sjælland"
"Spirituality",2024-06-02,55.4637371868148,12.022304565615,"Køge","event_332","Sjælland"
"Performing and Visual Arts",2024-06-02,55.4002036923006,12.1187386264201,"Køge","event_333","Sjælland"
"Health",2024-06-02,55.4746111368798,12.1734497573175,"Køge","event_334","Sjælland"
"Spirituality",2024-06-12,55.1595605983888,10.9488632688315,"Langeland","event_335","Syddanmark"
"Food & Drink",2024-06-12,54.9148049150352,10.605239560285,"Langeland","event_336","Syddanmark"
"Science & Tech",2024-06-27,55.701665307579,11.8864348494422,"Lejre","event_337","Sjælland"
"Charity",2024-06-27,55.5698763716443,11.860263710059,"Lejre","event_338","Sjælland"
"Music",2024-06-27,55.6722864059306,11.8158747642442,"Lejre","event_339","Sjælland"
"Spirituality",2024-06-11,56.4979539909972,8.1690764740302,"Lemvig","event_340","Midtjylland"
"Sports & Fitness",2024-06-11,56.3750149060846,8.23498148279745,"Lemvig","event_341","Midtjylland"
"Food & Drink",2024-06-17,54.9403122904146,11.2912329124161,"Lolland","event_342","Sjælland"
"Cars & Boats & Planes",2024-06-17,54.7893328958965,11.5386493675038,"Lolland","event_343","Sjælland"
"Business",2024-06-17,54.9014100455344,11.2594648610196,"Lolland","event_344","Sjælland"
"Food & Drink",2024-06-17,54.9368493750401,11.0799185807784,"Lolland","event_345","Sjælland"
"Education",2024-06-12,55.785369980406,12.5238025550534,"Lyngby-Taarbæk","event_346","Hovedstaden"
"Spirituality",2024-06-12,55.785600282334,12.5673406954194,"Lyngby-Taarbæk","event_347","Hovedstaden"
"Charity",2024-06-12,55.7644664434886,12.5098974044888,"Lyngby-Taarbæk","event_348","Hovedstaden"
"Spirituality",2024-06-12,55.7874644236679,12.5682179631855,"Lyngby-Taarbæk","event_349","Hovedstaden"
"Art",2024-06-12,55.7666443521237,12.4953524409909,"Lyngby-Taarbæk","event_350","Hovedstaden"
"Travel & Outdoor",2024-06-12,55.7941546516536,12.5182189163736,"Lyngby-Taarbæk","event_351","Hovedstaden"
"Charity",2024-06-11,57.2325246605484,10.9829947017059,"Læsø","event_352","Nordjylland"
"Art",2024-06-17,56.7865742863893,10.0314104187138,"Mariagerfjord","event_353","Nordjylland"
"Cars & Boats & Planes",2024-06-17,56.5955056352444,9.93289547873457,"Mariagerfjord","event_354","Nordjylland"
"Travel & Outdoor",2024-06-17,56.6046446923786,9.76865695709054,"Mariagerfjord","event_355","Nordjylland"
"Travel & Outdoor",2024-06-17,56.6647115730673,10.0657351297202,"Mariagerfjord","event_356","Nordjylland"
"Cars & Boats & Planes",2024-06-17,56.7153475866074,10.0844461112046,"Mariagerfjord","event_357","Nordjylland"
"Travel & Outdoor",2024-06-13,55.4695182813426,9.88940951565906,"Middelfart","event_358","Syddanmark"
"Travel & Outdoor",2024-06-13,55.5157910369838,9.97102172296611,"Middelfart","event_359","Syddanmark"
"Sports & Fitness",2024-06-13,55.4613898601401,9.96913901948778,"Middelfart","event_360","Syddanmark"
"Charity",2024-06-13,55.4689148879886,9.78935424975569,"Middelfart","event_361","Syddanmark"
"Art",2024-06-13,55.4230234297774,9.9509900830076,"Middelfart","event_362","Syddanmark"
"Cars & Boats & Planes",2024-06-02,56.7283469460741,8.65351176273941,"Morsø","event_363","Nordjylland"
"Film & Media",2024-06-02,56.834942517869,8.6764236951847,"Morsø","event_364","Nordjylland"
"Food & Drink",2024-06-01,56.4090966995591,10.8407556336389,"Norddjurs","event_365","Midtjylland"
"Food & Drink",2024-06-01,56.5477349441212,10.3370920339932,"Norddjurs","event_366","Midtjylland"
"Music",2024-06-01,56.3982569979613,10.858454123941,"Norddjurs","event_367","Midtjylland"
"Cars & Boats & Planes",2024-06-01,56.4709979316232,10.6719338454328,"Norddjurs","event_368","Midtjylland"
"Music",2024-06-11,55.4647205998563,10.0779494975647,"Nordfyns","event_369","Syddanmark"
"Travel & Outdoor",2024-06-11,55.4738221962096,10.078548464323,"Nordfyns","event_370","Syddanmark"
"Film & Media",2024-06-11,55.5329374903947,10.2135193826835,"Nordfyns","event_371","Syddanmark"
"Business",2024-06-26,55.2264561252662,10.6807751656216,"Nyborg","event_372","Syddanmark"
"Business",2024-06-26,55.2720183402074,10.7343501365829,"Nyborg","event_373","Syddanmark"
"Science & Tech",2024-06-26,55.3705627624847,10.7161158480771,"Nyborg","event_374","Syddanmark"
"Education",2024-06-26,55.3220037485134,10.6373721831853,"Nyborg","event_375","Syddanmark"
"Travel & Outdoor",2024-06-09,55.2362758699931,11.8745290292775,"Næstved","event_376","Sjælland"
"Cars & Boats & Planes",2024-06-09,55.3129637865397,11.6047052985209,"Næstved","event_377","Sjælland"
"Food & Drink",2024-06-09,55.3345818058477,11.7893233525398,"Næstved","event_378","Sjælland"
"Film & Media",2024-06-09,55.2806678968514,11.5756258313437,"Næstved","event_379","Sjælland"
"Performing and Visual Arts",2024-06-09,55.2906993918426,11.5522551820037,"Næstved","event_380","Sjælland"
"Cars & Boats & Planes",2024-06-09,55.2662234314222,11.6866586679371,"Næstved","event_381","Sjælland"
"Art",2024-06-09,55.2009794332,11.5888612888945,"Næstved","event_382","Sjælland"
"Education",2024-06-09,55.2381135868347,11.6519426458163,"Næstved","event_383","Sjælland"
"Sports & Fitness",2024-06-09,55.3157976790747,11.5658060946849,"Næstved","event_384","Sjælland"
"Sports & Fitness",2024-05-31,55.9232478333494,10.0834046125712,"Odder","event_385","Midtjylland"
"Cars & Boats & Planes",2024-05-31,55.9105817975354,10.072954671374,"Odder","event_386","Midtjylland"
"Charity",2024-05-31,55.918024028596,10.0413133926249,"Odder","event_387","Midtjylland"
"Education",2024-06-14,55.3428046940471,10.5076191835078,"Odense","event_388","Syddanmark"
"Cars & Boats & Planes",2024-06-14,55.3478713430583,10.4870261437815,"Odense","event_389","Syddanmark"
"Travel & Outdoor",2024-06-14,55.402862940353,10.4920918479207,"Odense","event_390","Syddanmark"
"Performing and Visual Arts",2024-06-14,55.4370921688558,10.4899007400718,"Odense","event_391","Syddanmark"
"Performing and Visual Arts",2024-06-14,55.4091583402955,10.3484881608159,"Odense","event_392","Syddanmark"
"Business",2024-06-14,55.3797354628264,10.2274434152031,"Odense","event_393","Syddanmark"
"Travel & Outdoor",2024-06-14,55.3658343082963,10.4865905179404,"Odense","event_394","Syddanmark"
"Art",2024-06-14,55.3910335945049,10.4318702334479,"Odense","event_395","Syddanmark"
"Science & Tech",2024-06-14,55.3423548900448,10.4468680715709,"Odense","event_396","Syddanmark"
"Cars & Boats & Planes",2024-06-14,55.4132530051729,10.2352860961115,"Odense","event_397","Syddanmark"
"Education",2024-06-14,55.3925488953897,10.3855218450181,"Odense","event_398","Syddanmark"
"Charity",2024-06-14,55.4170616829655,10.4517444550872,"Odense","event_399","Syddanmark"
"Sports & Fitness",2024-06-14,55.3535209181675,10.4380351024277,"Odense","event_400","Syddanmark"
"Performing and Visual Arts",2024-06-14,55.3633910380111,10.2980906348753,"Odense","event_401","Syddanmark"
"Travel & Outdoor",2024-06-14,55.3460336548646,10.5017448262868,"Odense","event_402","Syddanmark"
"Business",2024-06-14,55.3677521602551,10.5076750043773,"Odense","event_403","Syddanmark"
"Music",2024-06-14,55.3285662714617,10.3660356477146,"Odense","event_404","Syddanmark"
"Science & Tech",2024-06-14,55.3752319135308,10.484055331265,"Odense","event_405","Syddanmark"
"Travel & Outdoor",2024-06-14,55.3704945566611,10.4490252789337,"Odense","event_406","Syddanmark"
"Health",2024-06-14,55.4304000423036,10.4053070773082,"Odense","event_407","Syddanmark"
"Charity",2024-06-14,55.3948993596275,10.2011135414299,"Odense","event_408","Syddanmark"
"Film & Media",2024-06-12,55.8063642921638,11.428501356714,"Odsherred","event_409","Sjælland"
"Performing and Visual Arts",2024-06-12,55.875345037211,11.5978391464669,"Odsherred","event_410","Sjælland"
"Music",2024-06-12,55.8297908278336,11.6341152725765,"Odsherred","event_411","Sjælland"
"Charity",2024-06-12,55.8472459763016,11.7174409066089,"Odsherred","event_412","Sjælland"
"Music",2024-06-25,56.5565566103612,9.9987079455287,"Randers","event_413","Midtjylland"
"Science & Tech",2024-06-25,56.5375353149339,9.80973045138002,"Randers","event_414","Midtjylland"
"Performing and Visual Arts",2024-06-25,56.5765256449889,9.97886391105597,"Randers","event_415","Midtjylland"
"Sports & Fitness",2024-06-25,56.4972923329785,10.0105772446581,"Randers","event_416","Midtjylland"
"Travel & Outdoor",2024-06-25,56.6618074754236,10.1748931429317,"Randers","event_417","Midtjylland"
"Spirituality",2024-06-25,56.5261773332917,9.93391656302695,"Randers","event_418","Midtjylland"
"Health",2024-06-25,56.5850820900022,9.95343822188958,"Randers","event_419","Midtjylland"
"Business",2024-06-25,56.4059936402604,10.1316251511122,"Randers","event_420","Midtjylland"
"Music",2024-06-25,56.4031049777902,9.97113176659071,"Randers","event_421","Midtjylland"
"Performing and Visual Arts",2024-06-25,56.5798002712257,10.0752466007778,"Randers","event_422","Midtjylland"
"Science & Tech",2024-06-25,56.5525973123117,9.92107946728652,"Randers","event_423","Midtjylland"
"Film & Media",2024-06-06,56.7895840910784,9.66008777173752,"Rebild","event_424","Nordjylland"
"Food & Drink",2024-06-06,56.7529782700728,9.60209804467013,"Rebild","event_425","Nordjylland"
"Sports & Fitness",2024-06-06,56.7934832127586,9.69342370885918,"Rebild","event_426","Nordjylland"
"Charity",2024-06-06,56.9091625690003,9.69951335528498,"Rebild","event_427","Nordjylland"
"Charity",2024-06-20,56.0873784217581,8.50335040275195,"Ringkøbing-Skjern","event_428","Midtjylland"
"Performing and Visual Arts",2024-06-20,55.8141129909532,8.36295262868896,"Ringkøbing-Skjern","event_429","Midtjylland"
"Cars & Boats & Planes",2024-06-20,56.1473499966067,8.26664413597875,"Ringkøbing-Skjern","event_430","Midtjylland"
"Science & Tech",2024-06-20,56.2086784063663,8.36670165691428,"Ringkøbing-Skjern","event_431","Midtjylland"
"Business",2024-06-20,56.0195535980743,8.69692897477785,"Ringkøbing-Skjern","event_432","Midtjylland"
"Charity",2024-06-20,56.172994789271,8.19819110021326,"Ringkøbing-Skjern","event_433","Midtjylland"
"Science & Tech",2024-06-28,55.3792648759548,11.8237119303024,"Ringsted","event_434","Sjælland"
"Performing and Visual Arts",2024-06-28,55.4329142636813,11.9220184483292,"Ringsted","event_435","Sjælland"
"Food & Drink",2024-06-28,55.4035157101969,11.9221007521422,"Ringsted","event_436","Sjælland"
"Food & Drink",2024-06-28,55.3788715464692,11.7797250836277,"Ringsted","event_437","Sjælland"
"Spirituality",2024-06-28,55.7213520234963,12.1202231214447,"Roskilde","event_438","Sjælland"
"Sports & Fitness",2024-06-28,55.6967498539524,12.1662355281919,"Roskilde","event_439","Sjælland"
"Film & Media",2024-06-28,55.7057081094034,12.184657793203,"Roskilde","event_440","Sjælland"
"Spirituality",2024-06-28,55.6317282551386,12.0386055877767,"Roskilde","event_441","Sjælland"
"Health",2024-06-28,55.5567851683345,12.0027678215553,"Roskilde","event_442","Sjælland"
"Spirituality",2024-06-28,55.625915519628,12.0246327170652,"Roskilde","event_443","Sjælland"
"Performing and Visual Arts",2024-06-28,55.5334382131412,11.9859946061708,"Roskilde","event_444","Sjælland"
"Music",2024-06-28,55.5542558381577,12.0660543635081,"Roskilde","event_445","Sjælland"
"Charity",2024-06-28,55.5688135670548,12.1648230627027,"Roskilde","event_446","Sjælland"
"Charity",2024-06-28,55.5825097967712,12.0719641190923,"Roskilde","event_447","Sjælland"
"Travel & Outdoor",2024-06-29,55.8213345794901,12.4857261303247,"Rudersdal","event_448","Hovedstaden"
"Music",2024-06-29,55.8361740436526,12.4965386657,"Rudersdal","event_449","Hovedstaden"
"Business",2024-06-29,55.8489718820408,12.402832366495,"Rudersdal","event_450","Hovedstaden"
"Spirituality",2024-06-29,55.8490492835988,12.5229945212082,"Rudersdal","event_451","Hovedstaden"
"Sports & Fitness",2024-06-29,55.8368026202689,12.5045470978825,"Rudersdal","event_452","Hovedstaden"
"Sports & Fitness",2024-06-29,55.8478654541662,12.4205763839642,"Rudersdal","event_453","Hovedstaden"
"Charity",2024-06-27,55.6708429880126,12.4694634222555,"Rødovre","event_454","Hovedstaden"
"Cars & Boats & Planes",2024-06-27,55.6960165725491,12.4318616501635,"Rødovre","event_455","Hovedstaden"
"Music",2024-06-27,55.6891146815972,12.4391818539902,"Rødovre","event_456","Hovedstaden"
"Charity",2024-06-27,55.6870083900213,12.4362605136127,"Rødovre","event_457","Hovedstaden"
"Travel & Outdoor",2024-06-27,55.7005546804589,12.4299387494382,"Rødovre","event_458","Hovedstaden"
"Health",2024-06-02,55.8397388299807,10.6128867231061,"Samsø","event_459","Midtjylland"
"Charity",2024-06-21,56.1026167026472,9.44279315865402,"Silkeborg","event_460","Midtjylland"
"Art",2024-06-21,56.1093260799455,9.50809433129069,"Silkeborg","event_461","Midtjylland"
"Education",2024-06-21,56.1543636476652,9.56648543461295,"Silkeborg","event_462","Midtjylland"
"Health",2024-06-21,56.2086379553812,9.47388927187647,"Silkeborg","event_463","Midtjylland"
"Science & Tech",2024-06-21,56.2354701700964,9.30151919826015,"Silkeborg","event_464","Midtjylland"
"Travel & Outdoor",2024-06-21,56.2522802026657,9.77886464517648,"Silkeborg","event_465","Midtjylland"
"Art",2024-06-21,56.1894751467507,9.61971094461286,"Silkeborg","event_466","Midtjylland"
"Sports & Fitness",2024-06-21,56.2951693227109,9.53010356602192,"Silkeborg","event_467","Midtjylland"
"Travel & Outdoor",2024-06-21,56.0834803334154,9.55557941631667,"Silkeborg","event_468","Midtjylland"
"Art",2024-06-21,56.1725659585776,9.77015783650517,"Silkeborg","event_469","Midtjylland"
"Film & Media",2024-06-21,56.2774146981041,9.66256032449192,"Silkeborg","event_470","Midtjylland"
"Education",2024-06-04,56.006586351529,9.94902028420972,"Skanderborg","event_471","Midtjylland"
"Health",2024-06-04,56.1707302668098,9.96080724959917,"Skanderborg","event_472","Midtjylland"
"Art",2024-06-04,56.0012641621262,9.82592689106191,"Skanderborg","event_473","Midtjylland"
"Business",2024-06-04,56.0812354738679,10.0196643222452,"Skanderborg","event_474","Midtjylland"
"Science & Tech",2024-06-04,56.0854925381133,9.67937502101358,"Skanderborg","event_475","Midtjylland"
"Education",2024-06-04,56.0393393882866,10.0072135075945,"Skanderborg","event_476","Midtjylland"
"Music",2024-06-04,56.0971228964673,9.68944677489248,"Skanderborg","event_477","Midtjylland"
"Education",2024-06-21,56.5790202643062,9.12551819697566,"Skive","event_478","Midtjylland"
"Spirituality",2024-06-21,56.4993162713222,8.97540506478029,"Skive","event_479","Midtjylland"
"Business",2024-06-21,56.537469134143,9.18647978796607,"Skive","event_480","Midtjylland"
"Food & Drink",2024-06-21,56.6655231756245,9.04212523516379,"Skive","event_481","Midtjylland"
"Art",2024-06-21,56.6018712282767,8.84269696616962,"Skive","event_482","Midtjylland"
"Music",2024-06-28,55.2136685789618,11.3325320649337,"Slagelse","event_483","Sjælland"
"Sports & Fitness",2024-06-28,55.3486385456957,11.160504416964,"Slagelse","event_484","Sjælland"
"Education",2024-06-28,55.310208865287,11.2163435045537,"Slagelse","event_485","Sjælland"
"Health",2024-06-28,55.4601251738415,11.4387523725146,"Slagelse","event_486","Sjælland"
"Music",2024-06-28,55.4197645748599,11.487785472687,"Slagelse","event_487","Sjælland"
"Science & Tech",2024-06-28,55.4362855626904,11.2375800482537,"Slagelse","event_488","Sjælland"
"Art",2024-06-28,55.4415562588076,11.2734244376715,"Slagelse","event_489","Sjælland"
"Food & Drink",2024-06-28,55.2893979985416,11.2817886170261,"Slagelse","event_490","Sjælland"
"Charity",2024-06-28,55.461881378995,11.456008678754,"Slagelse","event_491","Sjælland"
"Cars & Boats & Planes",2024-06-22,55.5526174642376,12.1652587965409,"Solrød","event_492","Sjælland"
"Health",2024-06-22,55.5200336731626,12.1806233656843,"Solrød","event_493","Sjælland"
"Performing and Visual Arts",2024-06-22,55.5444535336675,12.2048827552055,"Solrød","event_494","Sjælland"
"Health",2024-06-06,55.5252596531257,11.6507121915819,"Sorø","event_495","Sjælland"
"Cars & Boats & Planes",2024-06-06,55.5342287502767,11.4806688772429,"Sorø","event_496","Sjælland"
"Sports & Fitness",2024-06-06,55.4296274002836,11.5502888063503,"Sorø","event_497","Sjælland"
"Travel & Outdoor",2024-06-06,55.4046196090666,11.5210412946957,"Sorø","event_498","Sjælland"
"Travel & Outdoor",2024-06-24,55.3687587713192,12.135659366548,"Stevns","event_499","Sjælland"
"Travel & Outdoor",2024-06-24,55.370975062423,12.3629112468963,"Stevns","event_500","Sjælland"
"Cars & Boats & Planes",2024-06-24,55.3760138708532,12.2486452030686,"Stevns","event_501","Sjælland"
"Spirituality",2024-06-02,56.6087486510616,8.55343854373013,"Struer","event_502","Midtjylland"
"Travel & Outdoor",2024-06-02,56.4004078145452,8.47825698689794,"Struer","event_503","Midtjylland"
"Art",2024-06-02,56.5211725700172,8.59292726295617,"Struer","event_504","Midtjylland"
"Spirituality",2024-06-09,55.0865807438279,10.3973701170715,"Svendborg","event_505","Syddanmark"
"Business",2024-06-09,54.9958510651992,10.6122196698846,"Svendborg","event_506","Syddanmark"
"Film & Media",2024-06-09,55.0889735467329,10.5910902900184,"Svendborg","event_507","Syddanmark"
"Science & Tech",2024-06-09,55.1488576468805,10.5389340755641,"Svendborg","event_508","Syddanmark"
"Travel & Outdoor",2024-06-09,54.9553449623483,10.6206794171017,"Svendborg","event_509","Syddanmark"
"Music",2024-06-09,55.0836627511867,10.7517762359845,"Svendborg","event_510","Syddanmark"
"Sports & Fitness",2024-06-10,56.260037188317,10.4990736809804,"Syddjurs","event_511","Midtjylland"
"Sports & Fitness",2024-06-10,56.3186765933074,10.3253427456175,"Syddjurs","event_512","Midtjylland"
"Education",2024-06-10,56.2636675028362,10.7671515332236,"Syddjurs","event_513","Midtjylland"
"Charity",2024-06-10,56.3915118559658,10.4912260270887,"Syddjurs","event_514","Midtjylland"
"Cars & Boats & Planes",2024-06-10,56.3811665060335,10.2265470820157,"Syddjurs","event_515","Midtjylland"
"Business",2024-06-07,54.915943417086,9.89575219430107,"Sønderborg","event_516","Syddanmark"
"Art",2024-06-07,54.9301119207241,9.83442202269635,"Sønderborg","event_517","Syddanmark"
"Music",2024-06-07,54.9054908007301,9.60069668652391,"Sønderborg","event_518","Syddanmark"
"Travel & Outdoor",2024-06-07,55.0246014001963,9.7968757072964,"Sønderborg","event_519","Syddanmark"
"Business",2024-06-07,54.9426868072045,9.59215502502333,"Sønderborg","event_520","Syddanmark"
"Spirituality",2024-06-07,54.9882512967752,9.66731805651041,"Sønderborg","event_521","Syddanmark"
"Performing and Visual Arts",2024-06-07,54.8670802153282,9.64928189457349,"Sønderborg","event_522","Syddanmark"
"Music",2024-06-07,55.0771567967124,9.77575925617496,"Sønderborg","event_523","Syddanmark"
"Cars & Boats & Planes",2024-06-22,56.7123075347448,8.46317386750311,"Thisted","event_524","Nordjylland"
"Sports & Fitness",2024-06-22,57.0120775942516,8.51671194984252,"Thisted","event_525","Nordjylland"
"Education",2024-06-22,57.0749369798742,9.03112905606974,"Thisted","event_526","Nordjylland"
"Spirituality",2024-06-22,56.996689315315,8.91830632224813,"Thisted","event_527","Nordjylland"
"Performing and Visual Arts",2024-06-22,56.6871835595441,8.35505834374128,"Thisted","event_528","Nordjylland"
"Health",2024-06-21,55.1171589582782,8.67640697791393,"Tønder","event_529","Syddanmark"
"Charity",2024-06-21,55.0615690021008,8.91667664521094,"Tønder","event_530","Syddanmark"
"Food & Drink",2024-06-21,55.0428452299754,8.95851640386345,"Tønder","event_531","Syddanmark"
"Film & Media",2024-06-21,54.9975891918012,8.71026303147177,"Tønder","event_532","Syddanmark"
"Business",2024-06-17,55.6039751544659,12.5971401676053,"Tårnby","event_533","Hovedstaden"
"Business",2024-06-17,55.5902583867365,12.5716825829411,"Tårnby","event_534","Hovedstaden"
"Travel & Outdoor",2024-06-17,55.6303991625603,12.6428282444237,"Tårnby","event_535","Hovedstaden"
"Charity",2024-06-17,55.6216084439629,12.7758848084515,"Tårnby","event_536","Hovedstaden"
"Travel & Outdoor",2024-06-17,55.646168156563,12.7624618365374,"Tårnby","event_537","Hovedstaden"
"Art",2024-06-22,55.6331566811865,12.3640583277634,"Vallensbæk","event_538","Hovedstaden"
"Food & Drink",2024-06-22,55.6420051391094,12.370320294436,"Vallensbæk","event_539","Hovedstaden"
"Business",2024-06-22,55.6719483776945,8.50150369856393,"Varde","event_540","Syddanmark"
"Health",2024-06-22,55.7751367323006,8.48089163417123,"Varde","event_541","Syddanmark"
"Education",2024-06-22,55.5519980794584,8.69983164422039,"Varde","event_542","Syddanmark"
"Travel & Outdoor",2024-06-22,55.7438266971265,8.49150501040913,"Varde","event_543","Syddanmark"
"Charity",2024-06-22,55.6731250087369,8.529106439726,"Varde","event_544","Syddanmark"
"Sports & Fitness",2024-06-25,55.3567387783237,9.21976178790477,"Vejen","event_545","Syddanmark"
"Cars & Boats & Planes",2024-06-25,55.4417329004469,8.97737384620406,"Vejen","event_546","Syddanmark"
"Food & Drink",2024-06-25,55.4441743857008,9.1434005041823,"Vejen","event_547","Syddanmark"
"Spirituality",2024-06-25,55.5970175951345,9.10360956362249,"Vejen","event_548","Syddanmark"
"Cars & Boats & Planes",2024-06-25,55.6140495176488,8.91374822584775,"Vejen","event_549","Syddanmark"
"Food & Drink",2024-06-01,55.8155603063602,9.37650758239362,"Vejle","event_550","Syddanmark"
"Performing and Visual Arts",2024-06-01,55.6756203165313,9.66886480036523,"Vejle","event_551","Syddanmark"
"Art",2024-06-01,55.6951032103237,9.39240831724806,"Vejle","event_552","Syddanmark"
"Cars & Boats & Planes",2024-06-01,55.6303609284941,9.25578718142157,"Vejle","event_553","Syddanmark"
"Science & Tech",2024-06-01,55.9259699488585,9.27243110995479,"Vejle","event_554","Syddanmark"
"Education",2024-06-01,55.7470831391121,9.62277966383733,"Vejle","event_555","Syddanmark"
"Sports & Fitness",2024-06-01,55.6852132214678,9.60858725435179,"Vejle","event_556","Syddanmark"
"Travel & Outdoor",2024-06-01,55.8143732717345,9.49122396721552,"Vejle","event_557","Syddanmark"
"Food & Drink",2024-06-01,55.7733994022995,9.38282503501989,"Vejle","event_558","Syddanmark"
"Travel & Outdoor",2024-06-01,55.6245320758493,9.67109776712463,"Vejle","event_559","Syddanmark"
"Art",2024-06-01,55.5976864540295,9.38576224060196,"Vejle","event_560","Syddanmark"
"Music",2024-06-01,55.7395428015701,9.65332350345104,"Vejle","event_561","Syddanmark"
"Cars & Boats & Planes",2024-06-01,55.8993127435605,9.18082480132452,"Vejle","event_562","Syddanmark"
"Music",2024-06-20,56.8817763299223,9.39061024448755,"Vesthimmerland","event_563","Nordjylland"
"Film & Media",2024-06-20,56.6876968869349,9.213124444835,"Vesthimmerland","event_564","Nordjylland"
"Spirituality",2024-06-20,56.8806346509814,9.32728597145082,"Vesthimmerland","event_565","Nordjylland"
"Cars & Boats & Planes",2024-06-20,56.7250436819457,9.50601907343457,"Vesthimmerland","event_566","Nordjylland"
"Sports & Fitness",2024-06-03,56.5156496123726,9.20410083439488,"Viborg","event_567","Midtjylland"
"Charity",2024-06-03,56.4515665851614,9.56612886215634,"Viborg","event_568","Midtjylland"
"Music",2024-06-03,56.4208059279469,9.7400294958324,"Viborg","event_569","Midtjylland"
